,DRIAMS-A_stat,DRIAMS-A_stat,DRIAMS-A_stat,Test_UMG-7,Test_UMG-42,Test_UMG-99,Test_UMG-239,Test_UMG-76436278,Test_UMG,Test_UMG,Test_DRIAMS-B-7,Test_DRIAMS-B-42,Test_DRIAMS-B-99,Test_DRIAMS-B-239,Test_DRIAMS-B-76436278,Test_DRIAMS-B,Test_DRIAMS-B,Test_DRIAMS-C-7,Test_DRIAMS-C-42,Test_DRIAMS-C-99,Test_DRIAMS-C-239,Test_DRIAMS-C-76432678,Test_DRIAMS-C,Test_DRIAMS-C,Test_DRIAMS-D-7,Test_DRIAMS-D-42,Test_DRIAMS-D-99,Test_DRIAMS-D-239,Test_DRIAMS-D-76436278,Test_DRIAMS-D,Test_DRIAMS-D
,positive,negative,n_sum,ROCAUC,ROCAUC,ROCAUC,ROCAUC,ROCAUC,n_positives,n_negatives,ROCAUC,ROCAUC,ROCAUC,ROCAUC,ROCAUC,n_positives,n_negatives,ROCAUC,ROCAUC,ROCAUC,ROCAUC,ROCAUC,n_positives,n_negatives,ROCAUC,ROCAUC,ROCAUC,ROCAUC,ROCAUC,n_positives,n_negatives
5-Fluorocytosine,25,655,680,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Amikacin,975,16247,17222,0,0,0,0,0,1674,0,0.746068418025971,0.816752135753632,0.776367425918579,0.811367511749268,0.829017043113709,26,900,0.781995296478272,0.735145211219788,0.732604563236237,0.714452862739563,0.729128062725067,33,1813,0.577471256256104,0.641609966754913,0.624595403671265,0.635596990585327,0.631291389465332,34,1981
Aminoglycosides,20,102,122,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Amoxicillin,136,493,629,0,0,0,0,0,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Amoxicillin+Clavulanic acid,0,0,0,0.528846144676209,0.820512771606445,0.471153855323792,0.378205150365829,0.426282078027725,2,156,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Amoxicillin-Clavulanic acid,9920,15308,25228,0.545454502105713,0.727272689342499,0.909090936183929,0.909090936183929,0.818181812763214,1,11,0.810958325862885,0.822473168373108,0.819084405899048,0.814925074577332,0.824801385402679,536,1454,0.812708497047424,0.793806374073029,0.823944926261902,0.810250520706177,0.823523044586182,1394,3150,0.822602093219757,0.814523756504059,0.823271632194519,0.817544221878052,0.819577813148499,1516,5080
Amoxicillin-Clavulanic acid_uncomplicated_HWI,24,56,80,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
AmphotericinB,0,0,0,0.0626168251037598,0.0168224573135376,0.0990654230117798,0.203738331794739,0.813084185123444,1,1070,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Ampicillin,0,0,0,0.348718553781509,0.190412700176239,0.373283475637436,0.643087685108185,0.540807962417603,8045,7465,0.230341345071793,0.17887407541275,0.293649345636368,0.711228370666504,0.6746546626091,714,634,0.422240793704987,0.284890294075012,0.377951622009277,0.608426332473755,0.495288521051407,3024,1523,0.452790826559067,0.307687789201736,0.486189723014832,0.522845029830933,0.592686653137207,4840,2037
Ampicillin+Sulbactam,0,0,0,0.475904226303101,0.559804022312164,0.631453275680542,0.577615022659302,0.465096235275269,6450,5944,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
