,Train_UMG,Train_UMG,Train_UMG,Test_DRIAMS-A-7,Test_DRIAMS-A-42,Test_DRIAMS-A-99,Test_DRIAMS-A-239,Test_DRIAMS-A-76436278,Test_DRIAMS-A,Test_DRIAMS-A,Test_DRIAMS-B-7,Test_DRIAMS-B-42,Test_DRIAMS-B-99,Test_DRIAMS-B-239,Test_DRIAMS-B-76436278,Test_DRIAMS-B,Test_DRIAMS-B,Test_DRIAMS-C-7,Test_DRIAMS-C-42,Test_DRIAMS-C-99,Test_DRIAMS-C-239,Test_DRIAMS-C-76432678,Test_DRIAMS-C,Test_DRIAMS-C,Test_DRIAMS-D-7,Test_DRIAMS-D-42,Test_DRIAMS-D-99,Test_DRIAMS-D-239,Test_DRIAMS-D-76436278,Test_DRIAMS-D,Test_DRIAMS-D
,UMG_positive,UMG_negative,n_sum,ROCAUC,ROCAUC,ROCAUC,ROCAUC,ROCAUC,n_positives,n_negatives,ROCAUC,ROCAUC,ROCAUC,ROCAUC,ROCAUC,n_positives,n_negatives,ROCAUC,ROCAUC,ROCAUC,ROCAUC,ROCAUC,n_positives,n_negatives,ROCAUC,ROCAUC,ROCAUC,ROCAUC,ROCAUC,n_positives,n_negatives
5-Fluorocytosine,0,0,0,0.665954232215881,0.62094658613205,0.400488525629044,0.519328236579895,0.590961873531342,25,655,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Amikacin,1674,0,1674,0.590876758098602,0.617997348308563,0.588536322116852,0.582664787769318,0.590498864650726,975,16247,0.626752197742462,0.627670884132385,0.661410212516785,0.707222163677216,0.706752181053162,26,900,0.662011742591858,0.68627256155014,0.649994134902954,0.679536640644074,0.669825673103333,33,1813,0.603134095668793,0.613994717597961,0.555000483989716,0.634899139404297,0.629643380641937,34,1981
Aminoglycosides,0,0,0,0.397549003362656,0.609313726425171,0.541176438331604,0.604411780834198,0.579411804676056,20,102,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Amoxicillin,1,0,1,0.365186125040054,0.465905070304871,0.451870322227478,0.335565537214279,0.461460411548615,136,493,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Amoxicillin+Clavulanic acid,2,156,158,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Amoxicillin-Clavulanic acid,1,11,12,0.457018733024597,0.542821109294891,0.360405772924423,0.479314774274826,0.333827674388886,9920,15308,0.400396972894669,0.642496824264526,0.355463027954102,0.494866877794266,0.315091967582703,536,1454,0.540618300437927,0.667559623718262,0.395667850971222,0.569042682647705,0.48260709643364,1394,3150,0.453616917133331,0.470859080553055,0.324096530675888,0.436066210269928,0.343876510858536,1516,5080
Amoxicillin-Clavulanic acid_uncomplicated_HWI,0,0,0,0.450148820877075,0.358630955219269,0.756696462631226,0.671874940395355,0.65327376127243,24,56,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
AmphotericinB,1,1070,1071,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Ampicillin,8045,7465,15510,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.951428771018982,0.964929580688477,0.952635049819946,0.952166676521301,0.951977789402008,714,634,0.811460852622986,0.828984677791596,0.818602561950684,0.81627368927002,0.821488261222839,3024,1523,0.753327429294586,0.778617441654205,0.775770306587219,0.774146378040314,0.780484795570374,4840,2037
Ampicillin+Sulbactam,6450,5944,12394,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Ampicillin-Amoxicillin,0,0,0,0.4947549700737,0.479525327682495,0.634448289871216,0.51851350069046,0.587810754776001,21966,4905,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Ampicillin-Sulbactam,0,0,0,0.606060564517975,0.909090876579285,0.69696968793869,0.878787875175476,0.575757563114166,11,3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.359689146280289,0.444827556610107,0.867022752761841,0.265322953462601,0.199562892317772,145,142
Anidulafungin,0,3,3,0.490210294723511,0.377763837575913,0.375546306371689,0.413720726966858,0.331735968589783,191,484,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
